vectorizer,model,mean_f1,std_f1,mean_acc,mean_precision,mean_recall,mean_roc_auc,fit_time_s,vec_type,fold_1_f1,fold_1_acc,fold_2_f1,fold_2_acc,fold_3_f1,fold_3_acc,fold_4_f1,fold_4_acc,fold_5_f1,fold_5_acc,rank
tfidf_unigram,LogReg,0.7589184322877911,0.0069210737406341545,0.7996789695758384,0.7792934465961072,0.7398312793427231,0.8609168578544437,3.18,sparse,0.7578616352201258,0.7948034643570953,0.7642276422764228,0.8067954696868754,0.767757382282522,0.8061292471685543,0.7571884984025559,0.7973333333333333,0.747557003257329,0.7933333333333333,1
tfidf_bigram,LogReg,0.7557195800304687,0.005704206423933278,0.7968801243615369,0.7752813914917739,0.7373303012519561,0.8594317281284818,0.54,sparse,0.7616785431512272,0.7994670219853431,0.755700325732899,0.8001332445036642,0.7620553359683795,0.7994670219853431,0.752,0.7933333333333333,0.747163695299838,0.792,2
count_bigram,LogReg,0.7549121176991914,0.006312066100411406,0.7971461692205197,0.7786181826949281,0.7329538341158058,0.8558309449061123,0.97,sparse,0.757527733755943,0.7961359093937375,0.7616707616707616,0.8061292471685543,0.7604501607717041,0.8014656895403065,0.7490102929532858,0.7886666666666666,0.7459016393442623,0.7933333333333333,3
count_bow,LogReg,0.7536197641168064,0.005276962565996634,0.7942147013102376,0.7699141657398082,0.7382712245696401,0.8544048596002393,0.54,sparse,0.75,0.7881412391738841,0.7615947925142392,0.8047968021319121,0.7581284694686756,0.7968021319120586,0.7503949447077409,0.7893333333333333,0.7479806138933764,0.792,4
tfidf_trigram,LogReg,0.7512007817105781,0.006686030261517998,0.7922149677992449,0.767113630305644,0.7360807902973395,0.8568324274917799,0.4,sparse,0.7582938388625592,0.7961359093937375,0.7520259319286872,0.7961359093937375,0.7569279493269992,0.7954696868754164,0.7492063492063492,0.7893333333333333,0.7395498392282959,0.784,5
tfidf_unigram,NaiveBayes,0.7504578737514592,0.004903681437127898,0.7923500777259604,0.7693537715853814,0.7326423122065728,0.8553795758971171,0.1,sparse,0.7448494453248812,0.7854763491005996,0.7520128824476651,0.7948034643570953,0.7549563838223632,0.7941372418387741,0.7559808612440191,0.796,0.7444897959183674,0.7913333333333333,6
count_trigram,LogReg,0.750296620412336,0.00933702580114588,0.7931474128358872,0.773270967194941,0.7288874217527387,0.8538566596053286,1.36,sparse,0.751188589540412,0.7908061292471685,0.7657142857142857,0.8087941372418388,0.752411575562701,0.7948034643570953,0.7376788553259142,0.78,0.7444897959183674,0.7913333333333333,7
tfidf_bigram,NaiveBayes,0.7463685205787759,0.007442646734465254,0.801145547412836,0.817889234108559,0.6866715571205008,0.8538128545437031,0.14,sparse,0.7435254803675856,0.7954696868754164,0.751931330472103,0.8074616922051966,0.7554438860971524,0.8054630246502332,0.7470288624787776,0.8013333333333333,0.7339130434782609,0.796,8
count_bow,NaiveBayes,0.7457388203690462,0.004716161373607008,0.7903502553852986,0.7720486133464093,0.7213849765258216,0.8461884444653467,0.08,sparse,0.7403846153846154,0.7841439040639574,0.75,0.7948034643570953,0.7518072289156627,0.7941372418387741,0.7460063897763578,0.788,0.740495867768595,0.7906666666666666,9
count_bigram,MLP,0.7424211744457601,0.008363384780440285,0.7974140795025538,0.8111583494118829,0.6857384585289514,0.8464999601266134,162.02,sparse,0.7469287469287469,0.7941372418387741,0.7451640033641715,0.7981345769487008,0.7401574803149606,0.8021319120586275,0.7522633744855967,0.7993333333333333,0.7275922671353251,0.7933333333333333,10
count_bigram,NaiveBayes,0.7411497614019904,0.008137679949804862,0.7960805685098823,0.8075304814162483,0.6851095461658843,0.8368268665175334,0.09,sparse,0.7359597652975691,0.7901399067288475,0.7476475620188195,0.8034643570952699,0.7527060782681099,0.8021319120586275,0.7394957983193278,0.7933333333333333,0.7299396031061259,0.7913333333333333,11
count_trigram,XGBoost,0.7397023993947444,0.009531155414269719,0.7875498112369532,0.7740608137528745,0.7085602503912363,0.8504813992923212,30.54,sparse,0.7506053268765133,0.7941372418387741,0.7423363711681856,0.7928047968021319,0.7455716586151369,0.7894736842105263,0.7372675828617623,0.7833333333333333,0.7227310574521232,0.778,12
count_bow,MLP,0.7380561210891129,0.014187122427525086,0.7958127470575171,0.8145814469904875,0.676039710485133,0.8482909334961894,67.18,sparse,0.7400346620450606,0.8001332445036642,0.7516891891891891,0.8041305796135909,0.7466216216216216,0.8001332445036642,0.7109515260323159,0.7853333333333333,0.740983606557377,0.7893333333333333,13
tfidf_bigram,LinearSVM,0.7378184540005928,0.0107803543652381,0.7800858982900288,0.7502884533255114,0.7260739436619719,0.8459223816248894,0.48,sparse,0.7409733124018838,0.7801465689540307,0.7504051863857374,0.7948034643570953,0.7403314917127072,0.7808127914723517,0.7396403440187647,0.778,0.717741935483871,0.7666666666666667,14
tfidf_bigram,MLP,0.7378160798135591,0.008897801018130062,0.7956806573395514,0.8154173445381865,0.6754215571205008,0.8477785519576356,157.3,sparse,0.7391304347826086,0.8001332445036642,0.7493837304847987,0.7968021319120586,0.7335092348284961,0.7981345769487008,0.7436527436527437,0.7913333333333333,0.723404255319149,0.792,15
count_bigram,XGBoost,0.7376524388033341,0.011982479995441568,0.7860832333999557,0.7728089456912987,0.7060568270735524,0.8502639530157458,24.21,sparse,0.7571884984025559,0.7974683544303798,0.7397489539748954,0.7928047968021319,0.7403225806451613,0.7854763491005996,0.7293354943273906,0.7773333333333333,0.7216666666666667,0.7773333333333333,16
count_bow,XGBoost,0.7373452524773714,0.013806946748157748,0.7848831445702865,0.7686398793350039,0.7088678599374022,0.8489415086953519,12.6,sparse,0.750597609561753,0.7914723517654897,0.7477253928866832,0.7968021319120586,0.7447833065810594,0.7881412391738841,0.7299270072992701,0.778,0.7136929460580913,0.77,17
tfidf_unigram,LinearSVM,0.737111592669347,0.010699391346037595,0.7787534532533866,0.7467998055985664,0.7279508998435055,0.8419050055754582,0.2,sparse,0.7423649177760376,0.7808127914723517,0.7441485068603713,0.7888074616922052,0.7399842890809112,0.7794803464357095,0.7431693989071039,0.7806666666666666,0.7158908507223114,0.764,18
tfidf_trigram,LinearSVM,0.7360639944707866,0.006075593152634626,0.7791544303797469,0.7504999970510753,0.7226369327073552,0.8442708861570509,0.39,sparse,0.7323943661971831,0.7721518987341772,0.7383863080684596,0.7861425716189208,0.7434885556432518,0.7834776815456362,0.7398119122257053,0.7786666666666666,0.7262388302193339,0.7753333333333333,19
tfidf_trigram,NaiveBayes,0.7356801692602883,0.01060186831244566,0.7979470575172107,0.8316154376479773,0.659781396713615,0.8479522369083516,0.11,sparse,0.7333333333333333,0.7921385742838108,0.7513134851138353,0.8107928047968022,0.731537793223284,0.7941372418387741,0.74235807860262,0.8033333333333333,0.7198581560283688,0.7893333333333333,20
tfidf_unigram,MLP,0.7325885644176322,0.016016043052211628,0.7963462580501888,0.8313696085108816,0.6560123239436619,0.8466680503072637,78.35,sparse,0.7338003502626971,0.7974683544303798,0.7531592249368155,0.8047968021319121,0.7463952502120441,0.8007994670219853,0.7106690777576854,0.7866666666666666,0.7189189189189189,0.792,21
tfidf_trigram,MLP,0.7311921668331094,0.007551958197522512,0.7926135465245393,0.8187960148512546,0.6613541666666667,0.8361235502445569,303.32,sparse,0.7334494773519163,0.7961359093937375,0.7419354838709677,0.8081279147235176,0.7347639484978541,0.7941372418387741,0.7202072538860104,0.784,0.725604670558799,0.7806666666666666,22
count_trigram,MLP,0.7309398167449432,0.009643260122368378,0.7912798578725295,0.8135854446228091,0.664480633802817,0.837679451255864,320.0,sparse,0.7383820998278829,0.7974683544303798,0.7419354838709677,0.8081279147235176,0.73557278208441,0.7954696868754164,0.7201365187713311,0.7813333333333333,0.7186721991701245,0.774,23
count_trigram,NaiveBayes,0.730222704515598,0.0056366922171699465,0.7930153231179213,0.8217369036683826,0.657281396713615,0.8273613513738256,0.2,sparse,0.7289879931389366,0.7894736842105263,0.736098852603707,0.8007994670219853,0.7358490566037735,0.7948034643570953,0.7294727744165946,0.7913333333333333,0.720704845814978,0.7886666666666666,24
tfidf_trigram,XGBoost,0.7273741401386791,0.01360993539181269,0.7766205640683987,0.7579212030075745,0.6994904147104852,0.8425293875947645,77.84,sparse,0.7480190174326465,0.7881412391738841,0.7271228359439407,0.7794803464357095,0.7294882209585702,0.7781479013990673,0.7051177904142973,0.758,0.7271228359439407,0.7793333333333333,25
tfidf_unigram,XGBoost,0.726784529862548,0.01058089988161946,0.7766219853431047,0.7591141966530192,0.6976193270735525,0.8379697587626026,47.57,sparse,0.7444444444444445,0.7854763491005996,0.714765100671141,0.7734843437708194,0.7294685990338164,0.776149233844104,0.7170731707317073,0.768,0.728171334431631,0.78,26
tfidf_bigram,XGBoost,0.7242052512868267,0.0117721491604399,0.7727558516544526,0.7507209046861703,0.7001154147104851,0.8394799769143315,64.98,sparse,0.7370892018779343,0.776149233844104,0.7398843930635838,0.7901399067288475,0.7160096540627514,0.7648234510326449,0.7122186495176849,0.7613333333333333,0.7158243579121789,0.7713333333333333,27
count_bigram,LinearSVM,0.7174964538991271,0.009164188486425758,0.7631597601598934,0.7298328807655677,0.7057467723004696,0.8234733281123052,4.78,sparse,0.7213114754098361,0.7621585609593604,0.7297514033680834,0.7754830113257828,0.7186009538950715,0.7641572285143238,0.7162055335968379,0.7606666666666667,0.7016129032258065,0.7533333333333333,28
word2vec_mean,LinearSVM,0.7171389219650235,0.008123239839138995,0.7635616255829447,0.7319363197240472,0.7032453051643193,0.8306543171631414,2.57,dense,0.7221789883268482,0.7621585609593604,0.7285828662930345,0.7741505662891406,0.7046714172604909,0.7514990006662225,0.7173738991192954,0.7646666666666667,0.7128874388254486,0.7653333333333333,29
count_bow,RandomForest,0.7160242099184421,0.00937619612072234,0.7826195869420387,0.8080408490505212,0.6428975938967136,0.8364529796779776,124.84,sparse,0.7044673539518901,0.770819453697535,0.7221735319894829,0.7888074616922052,0.7309027777777778,0.793471019320453,0.7102966841186736,0.7786666666666666,0.712280701754386,0.7813333333333333,30
word2vec_mean,XGBoost,0.714224858033963,0.010178498028590279,0.7706232289584721,0.7624520940529946,0.6722916666666667,0.8269715566433833,53.94,dense,0.7172859450726979,0.7668221185876083,0.7227467811158799,0.7848101265822784,0.7186721991701245,0.7741505662891406,0.6942148760330579,0.7533333333333333,0.7182044887780549,0.774,31
word2vec_mean,RandomForest,0.7133609464994668,0.007554939938168871,0.7792871419053964,0.7993535493695714,0.6444566705790298,0.8298448277742334,74.37,dense,0.7169179229480737,0.7748167888074617,0.7244094488188977,0.7901399067288475,0.7157712305025996,0.7814790139906729,0.7050610820244329,0.7746666666666666,0.7046450482033304,0.7753333333333333,32
count_trigram,LinearSVM,0.7128615970819677,0.0067608580423154235,0.7599612702642683,0.7272352146524768,0.6991828051643193,0.8218823044409185,4.37,sparse,0.7156398104265402,0.760159893404397,0.7208931419457735,0.7668221185876083,0.7153167602245389,0.7634910059960026,0.7118110236220473,0.756,0.7006472491909385,0.7533333333333333,33
word2vec_mean,LogReg,0.7126156832375949,0.006810457061989959,0.7570306018210082,0.7190155904070303,0.7066857394366197,0.820695862164859,0.58,dense,0.7104660045836516,0.7475016655562958,0.7259729944400317,0.7701532311792139,0.7067193675889328,0.7528314457028648,0.7099358974358975,0.7586666666666667,0.7099841521394612,0.756,34
count_bow,LinearSVM,0.7124199454066273,0.010360144320273957,0.756495669553631,0.7173740097231137,0.7076237284820031,0.8184575224608718,0.37,sparse,0.7046875,0.7481678880746169,0.7255369928400954,0.7701532311792139,0.7238689547581904,0.7641572285143238,0.7080062794348508,0.752,0.7,0.748,35
tfidf_unigram,RandomForest,0.7064044543845552,0.00960892224790288,0.7790217188540973,0.8147260129054427,0.6238272691705791,0.8368260559858701,114.82,sparse,0.7161345987920621,0.7808127914723517,0.7015329125338142,0.7794803464357095,0.7016918967052538,0.7768154563624251,0.6936619718309859,0.768,0.7190008920606601,0.79,36
tfidf_unigram,KNN,0.7052575517449936,0.009978337651533524,0.7782205640683988,0.8135326367326222,0.6225748239436619,0.8237977191286836,5.03,sparse,0.6995594713656388,0.7728181212524984,0.7240773286467487,0.7908061292471685,0.7046070460704607,0.782145236508994,0.6949602122015915,0.77,0.7030837004405286,0.7753333333333333,37
fasttext_mean,LinearSVM,0.7045002435768797,0.007755325747315774,0.7469000222074174,0.7012747634003362,0.7079352503912364,0.8142162567773397,1.72,dense,0.7104660045836516,0.7475016655562958,0.7021110242376857,0.7461692205196535,0.7153965785381027,0.7561625582944703,0.6930232558139535,0.736,0.7015043547110056,0.7486666666666667,38
count_bigram,RandomForest,0.7005608368197913,0.004819017548358015,0.7768881190317566,0.8188980494604582,0.612256455399061,0.8333502735586963,235.47,sparse,0.6985815602836879,0.7734843437708194,0.7056705670567057,0.782145236508994,0.7069431920649234,0.7834776815456362,0.6955736224028907,0.7753333333333333,0.6960352422907489,0.77,39
fasttext_mean,XGBoost,0.695448013893447,0.012137079991101928,0.7554291805463025,0.7414404171884629,0.6553961267605635,0.8122129155920164,50.83,dense,0.7037037037037037,0.7548301132578281,0.6977124183006536,0.7534976682211859,0.7122362869198312,0.7728181212524984,0.6797274275979557,0.7493333333333333,0.6838602329450915,0.7466666666666667,40
tfidf_bigram,RandomForest,0.6947469192374643,0.009161442948101832,0.7732900732844771,0.8162105404632923,0.6053721635367763,0.8314862802038065,218.79,sparse,0.6993970714900948,0.7674883411059293,0.7057761732851986,0.7828114590273151,0.6904109589041096,0.7741505662891406,0.6792452830188679,0.762,0.698905109489051,0.78,41
tfidf_bigram,KNN,0.6940839521439965,0.008512952794742281,0.7735557628247836,0.8186439011575601,0.6025625978090767,0.818759573872776,3.28,sparse,0.691006233303651,0.7688207861425717,0.708675799086758,0.787475016655563,0.6950226244343891,0.7754830113257828,0.6823104693140795,0.7653333333333333,0.6934046345811051,0.7706666666666667,42
count_trigram,RandomForest,0.6939355541861575,0.0074235515151056435,0.7744889184987785,0.8235833757555735,0.5997452073552425,0.8317731939287032,324.72,sparse,0.6915555555555556,0.7688207861425717,0.7,0.7801465689540307,0.7049180327868853,0.7841439040639574,0.6850321395775941,0.7713333333333333,0.6881720430107527,0.768,43
fasttext_mean,LogReg,0.6924702782454745,0.01091871960273048,0.7359704197201865,0.6874648336217342,0.6979215571205006,0.8078238883390678,0.4,dense,0.7058823529411765,0.7401732178547635,0.6994535519125683,0.7435043304463691,0.6979246733282091,0.7381745502998002,0.6782061369000787,0.7273333333333334,0.6808846761453397,0.7306666666666667,44
tfidf_trigram,RandomForest,0.6892596478467491,0.008262819968950213,0.7724907839218298,0.825582736615315,0.5925508607198748,0.8301512308948542,292.96,sparse,0.7052722558340536,0.7728181212524984,0.6887052341597796,0.7741505662891406,0.6833333333333333,0.7721518987341772,0.6830601092896175,0.768,0.6859273066169618,0.7753333333333333,45
word2vec_mean,MLP,0.6858351574596979,0.015761952625990946,0.7720911392405063,0.8352466872902774,0.5859702660406886,0.8305820446618283,22.1,dense,0.7128712871287128,0.7681545636242505,0.6920930232558139,0.7794803464357095,0.6772093023255814,0.7688207861425717,0.6666666666666666,0.7726666666666666,0.6803355079217148,0.7713333333333333,46
fasttext_mean,RandomForest,0.684118967849225,0.011265203397777108,0.7607606484565845,0.7821630380408167,0.6081792840375586,0.8087623292260337,72.3,dense,0.6903114186851211,0.7614923384410394,0.6927763272410792,0.7648234510326449,0.6964129483814523,0.7688207861425717,0.6714671467146714,0.7566666666666667,0.6696269982238011,0.752,47
word2vec_mean,KNN,0.6731781070354396,0.005270721744139737,0.7596966466799911,0.8008766726823048,0.5806734154929578,0.7982571430729817,4.07,dense,0.6791778373547811,0.7608261159227182,0.6745240253853128,0.7608261159227182,0.6648550724637681,0.7534976682211859,0.6697080291970803,0.7586666666666667,0.6776255707762557,0.7646666666666667,48
tfidf_trigram,KNN,0.6696472324663053,0.010490503367987937,0.7604932711525649,0.8132842424288672,0.5694146126760563,0.8042422116824707,3.24,sparse,0.676923076923077,0.7621585609593604,0.6847521047708138,0.7754830113257828,0.6697588126159555,0.7628247834776816,0.6555555555555556,0.752,0.6612466124661247,0.75,49
fasttext_mean,MLP,0.668858105493705,0.015276885132568961,0.7455673106817677,0.752156338229309,0.6041035798122066,0.7989841218153547,9.99,dense,0.6755852842809364,0.7415056628914057,0.6798283261802575,0.7514990006662225,0.6873949579831933,0.7521652231845436,0.651528384279476,0.734,0.6499535747446611,0.7486666666666667,50
fasttext_mean,KNN,0.6668340561819243,0.012378044256155477,0.7467681101487897,0.7591678204265013,0.5950537949921753,0.7818288104871323,3.35,dense,0.6827171109200344,0.754163890739507,0.675885911840968,0.7501665556295802,0.647787610619469,0.7348434377081945,0.6588021778584392,0.7493333333333333,0.6689774696707106,0.7453333333333333,51
count_bow,KNN,0.6497251105342459,0.014625296917069985,0.7468997557184099,0.7923257899535063,0.5506533646322379,0.788236136557375,3.01,sparse,0.6483516483516484,0.7441705529646903,0.6746987951807228,0.7661558960692871,0.6407407407407407,0.7415056628914057,0.6310947562097516,0.7326666666666667,0.6537396121883656,0.75,52
count_bigram,KNN,0.6055978705785092,0.010014117052497943,0.7326391294692428,0.8162740588928216,0.4815551643192489,0.7689321537854045,3.24,sparse,0.6190476190476191,0.7441705529646903,0.6083499005964215,0.737508327781479,0.5906838453914767,0.7248500999333778,0.5982575024201355,0.7233333333333334,0.6116504854368932,0.7333333333333333,53
count_trigram,KNN,0.5810398601772905,0.011381381796548306,0.7259751276926494,0.8348768846490067,0.4459091353677621,0.7493907369238013,3.69,sparse,0.5965270684371808,0.7368421052631579,0.5838509316770186,0.7321785476349101,0.5610766045548654,0.7175216522318454,0.5819265143992055,0.7193333333333334,0.5818181818181818,0.724,54
